gene_name	panel_count	gene_synonyms	gene_description
FGF19	2	-	fibroblast growth factor 19
MAPK8	2	JNK|JNK-46|JNK1|JNK1A2|JNK21B1/2|PRKM8|SAPK1|SAPK1c	mitogen-activated protein kinase 8
MTHFR	2	-	methylenetetrahydrofolate reductase (NAD(P)H)
HIST1H1C	2	H1.2|H1C|H1F2|H1s-1	histone cluster 1, H1c
ZNF521	2	EHZF|Evi3	zinc finger protein 521
PIK3C3	2	VPS34|Vps34|hVps34	phosphatidylinositol 3-kinase catalytic subunit type 3
ID3	2	HEIR-1|bHLHb25	inhibitor of DNA binding 3, dominant negative helix-loop-helix protein
NUMA1	2	NMP-22|NUMA	nuclear mitotic apparatus protein 1
HIST1H2AC	2	H2A/l|H2AFL|dJ221C16.4	histone cluster 1, H2ac
BCL2L11	2	BAM|BIM|BOD	BCL2-like 11 (apoptosis facilitator)
CMPK1	2	CK|CMK|CMPK|UMK|UMP-CMPK|UMPK	cytidine monophosphate (UMP-CMP) kinase 1, cytosolic
TLX1	2	HOX11|TCL3	T-cell leukemia homeobox 1
FAM175A	2	ABRA1|CCDC98	family with sequence similarity 175 member A
KAT6B	2	GTPTS|MORF|MOZ2|MYST4|ZC2HC6B|qkf|querkopf	K(lysine) acetyltransferase 6B
PLEKHG5	2	CMTRIC|DSMA4|GEF720|Syx|Tech	pleckstrin homology and RhoGEF domain containing G5
GDNF	2	ATF1|ATF2|HFB1-GDNF|HSCR3	glial cell derived neurotrophic factor
LTF	2	GIG12|HEL110|HLF2|LF	lactotransferrin
ERRFI1	1	GENE-33|MIG-6|MIG6|RALT	ERBB receptor feedback inhibitor 1
FHIT	1	AP3Aase|FRA3B	fragile histidine triad
ARFRP1	1	ARL18|ARP|Arp1	ADP ribosylation factor related protein 1
PSME2P2	1	-	proteasome activator subunit 2 pseudogene 2
IFITM3	1	1-8U|DSPA2b|IP15	interferon induced transmembrane protein 3
PDCD11	1	ALG-4|ALG4|NFBP|RRP5	programmed cell death 11
TYK2	1	IMD35|JTK1	tyrosine kinase 2
LGALS1	1	GAL1|GBP	lectin, galactoside-binding, soluble, 1
TRAF3	1	CAP-1|CAP1|CD40bp|CRAF1|IIAE5|LAP1	TNF receptor associated factor 3
PSME1	1	HEL-S-129m|IFI5111|PA28A|PA28alpha|REGalpha	proteasome activator subunit 1
ZNF703	1	NLZ1|ZEPPO1|ZNF503L|ZPO1	zinc finger protein 703
MIB1	1	DIP-1|DIP1|LVNC7|MIB|ZZANK2|ZZZ6	mindbomb E3 ubiquitin protein ligase 1
WEE1	1	WEE1A|WEE1hu	WEE1 G2 checkpoint kinase
KDM2B	1	CXXC2|FBXL10|Fbl10|JHDM1B|PCCX2	lysine (K)-specific demethylase 2B
PSMD13	1	HSPC027|Rpn9|S11|p40.5	proteasome 26S subunit, non-ATPase 13
UGT1A	1	GNT1|UGT|UGT1|UGT1A@	UDP glucuronosyltransferase 1 family, polypeptide A complex locus
TCOF1	1	MFD1|TCS|TCS1|treacle	Treacher Collins-Franceschetti syndrome 1
NUP93	1	NIC96	nucleoporin 93kDa
GATA6	1	-	GATA binding protein 6
CYP3A5	1	CP35|CYPIIIA5|P450PCN3|PCN3	cytochrome P450 family 3 subfamily A member 5
ESR2	1	ER-BETA|ESR-BETA|ESRB|ESTRB|Erb|NR3A2	estrogen receptor 2 (ER beta)
BAK1	1	BAK|BAK-LIKE|BCL2L7|CDN1	BCL2-antagonist/killer 1
FLYWCH1	1	-	FLYWCH-type zinc finger 1
STK40	1	SHIK|SgK495	serine/threonine kinase 40
LMO3	1	RBTN3|RBTNL2|RHOM3|Rhom-3	LIM domain only 3
DIRAS3	1	ARHI|NOEY2	DIRAS family, GTP-binding RAS-like 3
ACVR1B	1	ACTRIB|ACVRLK4|ALK4|SKR2	activin A receptor type IB
TBCB	1	CG22|CKAP1|CKAPI	tubulin folding cofactor B
GTSE1	1	B99	G2 and S-phase expressed 1
TRAF7	1	RFWD1|RNF119	TNF receptor associated factor 7
SOX10	1	DOM|PCWH|WS2E|WS4|WS4C	SRY-box 10
SPTA1	1	EL2|HPP|HS3|SPH3|SPTA	spectrin, alpha, erythrocytic 1
SOX17	1	VUR3	SRY-box 17
FAF1	1	CGI-03|HFAF1s|UBXD12|UBXN3A|hFAF1	Fas (TNFRSF6) associated factor 1
ASXL2	1	ASXH2	additional sex combs like 2, transcriptional regulator
PSMB3	1	HC10-II	proteasome subunit beta 3
VEGFB	1	VEGFL|VRF	vascular endothelial growth factor B
PSMD14	1	PAD1|POH1|RPN11	proteasome 26S subunit, non-ATPase 14
PSMD11	1	Rpn6|S9|p44.5	proteasome 26S subunit, non-ATPase 11
PSMD10	1	dJ889N15.2|p28|p28(GANK)	proteasome 26S subunit, non-ATPase 10
PSMD12	1	Rpn5|p55	proteasome 26S subunit, non-ATPase 12
SLC22A2	1	OCT2	solute carrier family 22 (organic cation transporter), member 2
PRKD3	1	EPK2|PKC-NU|PKD3|PRKCN|nPKC-NU	protein kinase D3
DNMT1	1	ADCADN|AIM|CXXC9|DNMT|HSN1E|MCMT	DNA (cytosine-5-)-methyltransferase 1
CLCC1	1	MCLC	chloride channel CLIC-like 1
PAG1	1	CBP|PAG	phosphoprotein membrane anchor with glycosphingolipid microdomains 1
HIST1H2BC	1	H2B.1|H2B/l|H2BFL|dJ221C16.3	histone cluster 1, H2bc
MAP4K3	1	GLK|MAPKKKK3|MEKKK 3|MEKKK3|RAB8IPL1	mitogen-activated protein kinase kinase kinase kinase 3
TNFRSF10B	1	CD262|DR5|KILLER|KILLER/DR5|TRAIL-R2|TRAILR2|TRICK2|TRICK2A|TRICK2B|TRICKB|ZTNFR9	tumor necrosis factor receptor superfamily member 10b
TLL2	1	-	tolloid like 2
ITPRIP	1	DANGER|KIAA1754|bA127L20|bA127L20.2	inositol 1,4,5-trisphosphate receptor interacting protein
PSMD5	1	S5B	proteasome 26S subunit, non-ATPase 5
SPARC	1	BM-40|ON	secreted protein, acidic, cysteine-rich (osteonectin)
CMSS1	1	C3orf26	cms1 ribosomal small subunit homolog (yeast)
PSMD10P2	1	-	proteasome 26S subunit, non-ATPase, 10 pseudogene 2
PSMD7	1	MOV34|P40|Rpn8|S12	proteasome 26S subunit, non-ATPase 7
ASMTL	1	ASMTLX|ASMTLY|ASTML	acetylserotonin O-methyltransferase-like
RIF1	1	-	replication timing regulatory factor 1
JARID2	1	JMJ	jumonji and AT-rich interaction domain containing 2
SULT1A1	1	HAST1/HAST2|P-PST|PST|ST1A1|ST1A3|STP|STP1|TSPST1	sulfotransferase family 1A member 1
AIP	1	ARA9|FKBP16|FKBP37|SMTPHN|XAP-2|XAP2	aryl hydrocarbon receptor interacting protein
DEPTOR	1	DEP.6|DEPDC6	DEP domain containing MTOR-interacting protein
LEF1	1	LEF-1|TCF10|TCF1ALPHA|TCF7L3	lymphoid enhancer-binding factor 1
PFN1	1	ALS18	profilin 1
ZMYM3	1	DXS6673E|MYM|XFIM|ZNF198L2|ZNF261	zinc finger, MYM-type 3
YAP1	1	COB1|YAP|YAP2|YAP65|YKI	Yes associated protein 1
CYP2C8	1	CPC8|CYPIIC8|MP-12/MP-20	cytochrome P450 family 2 subfamily C member 8
PCLO	1	ACZ|PCH3	piccolo presynaptic cytomatrix protein
LMO2	1	RBTN2|RBTNL1|RHOM2|TTG2	LIM domain only 2
PRKD1	1	PKC-MU|PKCM|PKD|PRKCM	protein kinase D1
PRKD2	1	HSPC187|PKD2|nPKC-D2	protein kinase D2
ATP11B	1	ATPIF|ATPIR	ATPase, class VI, type 11B
PSMD9	1	Rpn4|p27	proteasome 26S subunit, non-ATPase 9
PSMD8	1	HEL-S-91n|HIP6|HYPF|Nin1p|Rpn12|S14|p31	proteasome 26S subunit, non-ATPase 8
PSMD10P3	1	-	proteasome 26S subunit, non-ATPase, 10 pseudogene 3
PSMD10P1	1	PSMD10P|dJ914P20.4	proteasome 26S subunit, non-ATPase, 10 pseudogene 1
PSMD6	1	Rpn7|S10|SGA-113M|p42A|p44S10	proteasome 26S subunit, non-ATPase 6
PSMD3	1	P58|RPN3|S3|TSTA2	proteasome 26S subunit, non-ATPase 3
PSMD2	1	P97|RPN1|S2|TRAP2	proteasome 26S subunit, non-ATPase 2
PLCG2	1	APLAID|FCAS3|PLC-IV|PLC-gamma-2	phospholipase C gamma 2
LARS2	1	LEURS|PRLTS4|mtLeuRS	leucyl-tRNA synthetase 2
CPSF3	1	CPSF-73|CPSF73	cleavage and polyadenylation specific factor 3
CAD	1	-	carbamoyl-phosphate synthetase 2, aspartate transcarbamylase, and dihydroorotase
QKI	1	Hqk|QK|QK1|QK3|hqkI	QKI, KH domain containing, RNA binding
LAS1L	1	Las1-like|dJ475B7.2	LAS1-like, ribosome biogenesis factor
PIPSL	1	PIP5K1L1|PIP5K1P3|PSMD4P2|bA429H9.1	PIP5K1A and PSMD4-like, pseudogene
PGR	1	NR3C3|PR	progesterone receptor
SLIT2	1	SLIL3|Slit-2	slit guidance ligand 2
PGP	1	PGPase	phosphoglycolate phosphatase
CXCR4	1	CD184|D2S201E|FB22|HM89|HSY3RR|LAP-3|LAP3|LCR1|LESTR|NPY3R|NPYR|NPYRL|NPYY3R|WHIM|WHIMS	chemokine (C-X-C motif) receptor 4
PSMC1	1	P26S4|S4|p56	proteasome 26S subunit, ATPase 1
PSMC2	1	MSS1|Nbla10058|S7	proteasome 26S subunit, ATPase 2
PSMC3	1	TBP1	proteasome 26S subunit, ATPase 3
PSMC4	1	MIP224|RPT3|S6|TBP-7|TBP7	proteasome 26S subunit, ATPase 4
PSMC6	1	CADP44|HEL-S-73|P44|SUG2|p42	proteasome 26S subunit, ATPase 6
LTBP1	1	-	latent transforming growth factor beta binding protein 1
CD44	1	CDW44|CSPG8|ECMR-III|HCELL|HUTCH-I|IN|LHR|MC56|MDU2|MDU3|MIC4|Pgp1	CD44 molecule (Indian blood group)
MDC1	1	NFBD1	mediator of DNA damage checkpoint 1
HIST1H4B	1	H4/I|H4FI	histone cluster 1, H4b
PSMA2	1	HC3|MU|PMSA2|PSC2	proteasome subunit alpha 2
SOX9-AS1	1	-	SOX9 antisense RNA 1
P2RY8	1	P2Y8	purinergic receptor P2Y, G-protein coupled, 8
NRP2	1	NP2|NPN2|PRO2714|VEGF165R2	neuropilin 2
HOXB13	1	PSGD	homeobox B13
E2F3	1	E2F-3	E2F transcription factor 3
SERP2	1	C13orf21|bA269C23.1	stress-associated endoplasmic reticulum protein family member 2
PNP	1	NP|PRO1837|PUNP	purine nucleoside phosphorylase
MAP3K13	1	LZK|MEKK13|MLK	mitogen-activated protein kinase kinase kinase 13
FUCA1	1	FUCA	fucosidase, alpha-L- 1, tissue
TRIM13	1	CAR|DLEU5|LEU5|RFP2|RNF77	tripartite motif containing 13
SMARCD1	1	BAF60A|CRACD1|Rsc6p	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily d, member 1
RAD18	1	RNF73	RAD18, E3 ubiquitin protein ligase
NQO1	1	DHQU|DIA4|DTD|NMOR1|NMORI|QR1	NAD(P)H dehydrogenase, quinone 1
PTK2B	1	CADTK|CAKB|FADK2|FAK2|PKB|PTK|PYK2|RAFTK	protein tyrosine kinase 2 beta
VTCN1	1	B7-H4|B7H4|B7S1|B7X|B7h.5|PRO1291|VCTN1	V-set domain containing T cell activation inhibitor 1
FCGR1A	1	CD64|CD64A|FCRI|IGFR1	Fc fragment of IgG, high affinity Ia, receptor (CD64)
MLLT3	1	AF9|YEATS3	myeloid/lymphoid or mixed-lineage leukemia; translocated to, 3
MAPKAP1	1	JC310|MIP1|SIN1|SIN1b|SIN1g	mitogen-activated protein kinase associated protein 1
MTPAP	1	PAPD1|SPAX4	mitochondrial poly(A) polymerase
CTBS	1	CTB	chitobiase, di-N-acetyl-
GNG10	1	-	guanine nucleotide binding protein (G protein), gamma 10
FGR	1	SRC2|c-fgr|c-src2|p55-Fgr|p55c-fgr|p58-Fgr|p58c-fgr	FGR proto-oncogene, Src family tyrosine kinase
RELN	1	ETL7|LIS2|PRO1598|RL	reelin
RFC4	1	A1|RFC37	replication factor C subunit 4
PSMD1	1	P112|Rpn2|S1	proteasome 26S subunit, non-ATPase 1
IFITM1	1	9-27|CD225|DSPA2a|IFI17|LEU13	interferon induced transmembrane protein 1
UBE2R2	1	CDC34B|E2-CDC34B|UBC3B	ubiquitin conjugating enzyme E2R 2
CENPW	1	C6orf173|CENP-W|CUG2	centromere protein W
INPP5D	1	SHIP|SHIP-1|SHIP1|SIP-145|hp51CN|p150Ship	inositol polyphosphate-5-phosphatase D
PMAIP1	1	APR|NOXA	phorbol-12-myristate-13-acetate-induced protein 1
PSMA7	1	C6|HEL-S-276|HSPC|RC6-1|XAPC7	proteasome subunit alpha 7
PRF1	1	FLH2|HPLH2|P1|PFN1|PFP	perforin 1 (pore forming protein)
PSMC5	1	S8|SUG-1|SUG1|TBP10|TRIP1|p45|p45/SUG	proteasome 26S subunit, ATPase 5
MYOD1	1	MYF3|MYOD|PUM|bHLHc1	myogenic differentiation 1
HSD3B1	1	3BETAHSD|HSD3B|HSDB3|HSDB3A|I|SDR11E1	hydroxy-delta-5-steroid dehydrogenase, 3 beta- and steroid delta-isomerase 1
ACTB	1	BRWS1|PS1TP5BP1	actin, beta
FOLH1	1	FGCP|FOLH|GCP2|GCPII|NAALAD1|NAALAdase|PSM|PSMA|mGCP	folate hydrolase (prostate-specific membrane antigen) 1
TYR	1	ATN|CMM8|OCA1|OCA1A|OCAIA|SHEP3	tyrosinase
EXOSC6	1	EAP4|MTR3|Mtr3p|hMtr3p|p11	exosome component 6
EXOSC4	1	RRP41|RRP41A|Rrp41p|SKI6|Ski6p|hRrp41p|p12A	exosome component 4
RUVBL1	1	ECP54|INO80H|NMP238|PONTIN|Pontin52|RVB1|TIH1|TIP49|TIP49A	RuvB-like AAA ATPase 1
GNAI2	1	GIP|GNAI2B|H_LUCA15.1|H_LUCA16.1	guanine nucleotide binding protein (G protein), alpha inhibiting activity polypeptide 2
MKL2	1	MRTF-B|MRTFB|NPD001	MKL/myocardin-like 2
NCOR1	1	N-CoR|N-CoR1|PPP1R109|TRAC1|hN-CoR	nuclear receptor corepressor 1
CAMTA1	1	CANPMR	calmodulin binding transcription activator 1
TACSTD2	1	EGP-1|EGP1|GA733-1|GA7331|GP50|M1S1|TROP2	tumor-associated calcium signal transducer 2
SMARCA1	1	ISWI|NURF140|SNF2L|SNF2L1|SNF2LB|SNF2LT|SWI|SWI2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 1
RASGEF1A	1	CG4853	RasGEF domain family member 1A
IGF1	1	IGF-I|IGFI|MGF	insulin like growth factor 1
ZNF24	1	KOX17|RSG-A|ZNF191|ZSCAN3|Zfp191	zinc finger protein 24
NKX2-8	1	NKX2.8|NKX2H|Nkx2-9	NK2 homeobox 8
SET	1	2PP2A|I2PP2A|IGAAD|IPP2A2|PHAPII|TAF-I|TAF-IBETA	SET nuclear proto-oncogene
CYP1B1	1	CP1B|CYPIB1|GLC3A|P4501B1	cytochrome P450 family 1 subfamily B member 1
IRF2	1	IRF-2	interferon regulatory factor 2
IRF1	1	IRF-1|MAR	interferon regulatory factor 1
IRF8	1	H-ICSBP|ICSBP|ICSBP1|IMD32A|IMD32B|IRF-8	interferon regulatory factor 8
MEF2C	1	C5DELq14.3|DEL5q14.3	myocyte enhancer factor 2C
FOXL2NB	1	C3orf72	FOXL2 neighbor
DEPDC5	1	DEP.5|FFEVF	DEP domain containing 5
PSEN1	1	AD3|FAD|PS-1|PS1|S182	presenilin 1
BTLA	1	BTLA1|CD272	B and T lymphocyte associated
CD70	1	CD27L|CD27LG|TNFSF7	CD70 molecule
HDAC7	1	HD7|HD7A|HDAC7A	histone deacetylase 7
PSMB10	1	LMP10|MECL1|beta2i	proteasome subunit beta 10
WISP3	1	CCN6|LIBC|PPAC|PPD|WISP-3	WNT1 inducible signaling pathway protein 3
IRS1	1	HIRS-1	insulin receptor substrate 1
PRPF40B	1	HYPC	pre-mRNA processing factor 40 homolog B
KIF14	1	MKS12	kinesin family member 14
FABP5	1	E-FABP|EFABP|KFABP|PA-FABP|PAFABP	fatty acid binding protein 5 (psoriasis-associated)
MAGT1	1	IAP|MRX95|OST3B|PRO0756|XMEN|bA217H1.1	magnesium transporter 1
SPRY4	1	HH17	sprouty RTK signaling antagonist 4
MALAT1	1	HCN|LINC00047|NCRNA00047|NEAT2|PRO2853|mascRNA	metastasis associated lung adenocarcinoma transcript 1 (non-protein coding)
GABRA6	1	-	gamma-aminobutyric acid (GABA) A receptor, alpha 6
CBX3	1	HECH|HP1-GAMMA|HP1Hs-gamma	chromobox 3
PSEN2	1	AD3L|AD4|CMD1V|PS2|STM2	presenilin 2
AREG	1	AR|AREGB|CRDGF|SDGF	amphiregulin
ZBTB16	1	PLZF|ZNF145	zinc finger and BTB domain containing 16
SNCAIP	1	SYPH1|Sph1	synuclein alpha interacting protein
S1PR2	1	AGR16|EDG-5|EDG5|Gpcr13|H218|LPB2|S1P2	sphingosine-1-phosphate receptor 2
DNAJB1	1	HSPF1|Hdj1|Hsp40|RSPH16B|Sis1	DnaJ heat shock protein family (Hsp40) member B1
IFI16	1	IFNGIP1|PYHIN2	interferon, gamma-inducible protein 16
RPS6KB2	1	KLS|P70-beta|P70-beta-1|P70-beta-2|S6K-beta2|S6K2|SRK|STK14B|p70(S6K)-beta|p70S6Kb	ribosomal protein S6 kinase, 70kDa, polypeptide 2
HNRNPK	1	AUKS|CSBP|HNRPK|TUNP	heterogeneous nuclear ribonucleoprotein K
DUSP9	1	MKP-4|MKP4	dual specificity phosphatase 9
FAAP100	1	C17orf70	Fanconi anemia core complex associated protein 100
ARID5B	1	DESRT|MRF-2|MRF2	AT-rich interaction domain 5B
TGFBR1	1	AAT5|ACVRLK4|ALK-5|ALK5|ESS1|LDS1|LDS1A|LDS2A|MSSE|SKR4|TGFR-1|tbetaR-I	transforming growth factor, beta receptor 1
H3F3C	1	H3.5	H3 histone, family 3C
SLCO1B3	1	HBLRR|LST-2|LST-3TM13|LST3|OATP-8|OATP1B3|OATP8|SLC21A8	solute carrier organic anion transporter family member 1B3
AIM2	1	PYHIN4	absent in melanoma 2
TMEM30A	1	C6orf67|CDC50A	transmembrane protein 30A
XIAP	1	API3|BIRC4|IAP-3|ILP1|MIHA|XLP2|hIAP-3|hIAP3	X-linked inhibitor of apoptosis
SF1	1	BBP|D11S636|MBBP|ZCCHC25|ZFM1|ZNF162	splicing factor 1
CLU	1	AAG4|APO-J|APOJ|CLI|CLU1|CLU2|KUB1|NA1/NA2|SGP-2|SGP2|SP-40|TRPM-2|TRPM2	clusterin
IGF2BP3	1	CT98|IMP-3|IMP3|KOC|KOC1|VICKZ3	insulin like growth factor 2 mRNA binding protein 3
KNSTRN	1	C15orf23|HSD11|SKAP|TRAF4AF1	kinetochore-localized astrin/SPAG5 binding protein
TRIP13	1	16E1BP	thyroid hormone receptor interactor 13
CEP57	1	MVA2|PIG8|TSP57	centrosomal protein 57kDa
FGF14	1	FGF-14|FHF-4|FHF4|SCA27	fibroblast growth factor 14
IFNGR1	1	CD119|IFNGR|IMD27A|IMD27B	interferon gamma receptor 1
CYP17A1	1	CPT7|CYP17|P450C17|S17AH	cytochrome P450 family 17 subfamily A member 1
TSLP	1	-	thymic stromal lymphopoietin
PRSS8	1	CAP1|PROSTASIN	protease, serine 8
BBC3	1	JFY-1|JFY1|PUMA	BCL2 binding component 3
YWHAZ	1	14-3-3-zeta|HEL-S-3|HEL-S-93|HEL4|KCIP-1|YWHAD	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta
ZNF2	1	A1-5|ZNF661|Zfp661	zinc finger protein 2
RAD54L	1	HR54|RAD54A|hHR54|hRAD54	RAD54-like (S. cerevisiae)
NOD1	1	CARD4|CLR7.1|NLRC1	nucleotide binding oligomerization domain containing 1
MAP3K14	1	FTDCR1B|HS|HSNIK|NIK	mitogen-activated protein kinase kinase kinase 14
TIMM8B	1	DDP2|TIM8B	translocase of inner mitochondrial membrane 8 homolog B (yeast)
CCT6B	1	CCT-zeta-2|CCTZ-2|Cctz2|TCP-1-zeta-2|TSA303	chaperonin containing TCP1, subunit 6B (zeta 2)
ZBTB2	1	ZNF437	zinc finger and BTB domain containing 2
RPS6KA4	1	MSK2|RSK-B	ribosomal protein S6 kinase, 90kDa, polypeptide 4
HMGA2	1	BABL|HMGI-C|HMGIC|LIPO|STQTL9	high mobility group AT-hook 2
CHRM3	1	EGBRS|HM3|PBS	cholinergic receptor, muscarinic 3
PRKCG	1	PKC-gamma|PKCC|PKCG|SCA14	protein kinase C, gamma
FCGR2A	1	CD32|CD32A|CDw32|FCG2|FCGR2|FCGR2A1|FcGR|IGFR2	Fc fragment of IgG, low affinity IIa, receptor (CD32)
HIST1H3C	1	H3.1|H3/c|H3FC	histone cluster 1, H3c
PRKCZ	1	PKC-ZETA|PKC2	protein kinase C, zeta
TNFRSF11A	1	CD265|FEO|LOH18CR1|ODFR|OFE|OPTB7|OSTS|PDB2|RANK|TRANCER	tumor necrosis factor receptor superfamily member 11a
PRKCQ	1	PRKCT|nPKC-theta	protein kinase C, theta
IL6R	1	CD126|IL-6R-1|IL-6RA|IL6Q|IL6RA|IL6RQ|gp80	interleukin 6 receptor
CCNB3	1	-	cyclin B3
ZNF829	1	-	zinc finger protein 829
ENO1	1	ENO1L1|HEL-S-17|MPB1|NNE|PPH	enolase 1, (alpha)
MEAF6	1	C1orf149|CENP-28|EAF6|NY-SAR-91	MYST/Esa1-associated factor 6
ABI1	1	ABI-1|ABLBP4|E3B1|NAP1BP|SSH3BP|SSH3BP1	abl-interactor 1
GSTP1	1	DFN7|FAEES3|GST3|GSTP|HEL-S-22|PI	glutathione S-transferase pi 1
ILF3	1	CBTF|DRBF|DRBP76|MMP4|MPHOSPH4|MPP4|NF-AT-90|NF110|NF110b|NF90|NF90a|NF90b|NFAR|NFAR-1|NFAR2|TCP110|TCP80	interleukin enhancer binding factor 3
PTCH2	1	PTC2	patched 2
MUSK	1	CMS9|FADS	muscle, skeletal, receptor tyrosine kinase
NUTM1	1	C15orf55|FAM22H|NUT	NUT midline carcinoma, family member 1
RPN1	1	OST1|RBPH1	ribophorin I
SSX4	1	CT5.4	synovial sarcoma, X breakpoint 4
CD36	1	BDPLT10|CHDS7|FAT|GP3B|GP4|GPIV|PASIV|SCARB3	CD36 molecule (thrombospondin receptor)
CHN1	1	ARHGAP2|CHN|DURS2|NC|RHOGAP2	chimerin 1
HIST1H1E	1	H1.4|H1E|H1F4|H1s-4|dJ221C16.5	histone cluster 1, H1e
SSX2	1	CT5.2|CT5.2A|HD21|HOM-MEL-40|SSX	synovial sarcoma, X breakpoint 2
GADD45B	1	GADD45BETA|MYD118	growth arrest and DNA damage inducible beta
MAP3K6	1	ASK2|MAPKKK6|MEKK6	mitogen-activated protein kinase kinase kinase 6
NXPE3	1	FAM55C|MST115|MSTP115	neurexophilin and PC-esterase domain family member 3
MAGI2	1	ACVRIP1|AIP-1|AIP1|ARIP1|MAGI-2|SSCAM	membrane associated guanylate kinase, WW and PDZ domain containing 2
TAGLN2	1	HA1756	transgelin 2
HEY1	1	BHLHb31|CHF2|HERP2|HESR1|HRT-1|OAF1|hHRT1	hes-related family bHLH transcription factor with YRPW motif 1
PSMF1	1	PI31	proteasome inhibitor subunit 1
PASK	1	PASKIN|STK37	PAS domain containing serine/threonine kinase
KEL	1	CD238|ECE3	Kell blood group, metallo-endopeptidase
NKX3-1	1	BAPX2|NKX3|NKX3.1|NKX3A	NK3 homeobox 1
PATZ1	1	MAZR|PATZ|RIAZ|ZBTB19|ZNF278|ZSG|dJ400N23	POZ (BTB) and AT hook containing zinc finger 1
MAN1B1	1	ERMAN1|MANA-ER|MRT15	mannosidase, alpha, class 1B, member 1
LZTR1	1	BTBD29|LZTR-1|SWNTS2	leucine-zipper-like transcription regulator 1
SOX2-OT	1	NCRNA00043|SOX2OT	SOX2 overlapping transcript
EPHB2	1	CAPB|DRT|EK5|EPHT3|ERK|Hek5|PCBC|Tyro5	EPH receptor B2
TACC3	1	ERIC-1|ERIC1	transforming, acidic coiled-coil containing protein 3
DMD	1	BMD|CMD3B|DXS142|DXS164|DXS206|DXS230|DXS239|DXS268|DXS269|DXS270|DXS272|MRX85	dystrophin
PNRC1	1	B4-2|PNAS-145|PROL2|PRR2	proline rich nuclear receptor coactivator 1
DUX4	1	DUX4L	double homeobox 4
HIP1	1	HIP-I|ILWEQ|SHON|SHONbeta|SHONgamma	huntingtin interacting protein 1
GAB2	1	-	GRB2 associated binding protein 2
DOCK7	1	EIEE23|ZIR2	dedicator of cytokinesis 7
FRS2	1	FRS2A|FRS2alpha|SNT|SNT-1|SNT1	fibroblast growth factor receptor substrate 2
TNFRSF17	1	BCM|BCMA|CD269|TNFRSF13A	tumor necrosis factor receptor superfamily member 17
RAD51B	1	R51H2|RAD51L1|REC2	RAD51 paralog B
PSMC1P1	1	PSMC1P|bcm3415	proteasome (prosome, macropain) 26S subunit, ATPase, 1 pseudogene 1
UMPS	1	OPRT	uridine monophosphate synthetase
EMSY	1	C11orf30|GL002	EMSY, BRCA2-interacting transcriptional repressor
PC	1	PCB	pyruvate carboxylase
AKT1S1	1	Lobe|PRAS40	AKT1 substrate 1 (proline rich)
PNPLA4	1	DXS1283E|GS2|iPLA2eta	patatin like phospholipase domain containing 4
THADA	1	GITA	thyroid adenoma associated
GID4	1	C17orf39|VID24	GID complex subunit 4 homolog
TUBB3	1	CDCBM|CDCBM1|CFEOM3|CFEOM3A|FEOM3|TUBB4|beta-4	tubulin beta 3 class III
PSMB6	1	DELTA|LMPY|Y	proteasome subunit beta 6
PTPN2	1	PTN2|PTPT|TC-PTP|TCELLPTP|TCPTP	protein tyrosine phosphatase, non-receptor type 2
RYBP	1	AAP1|APAP-1|DEDAF|YEAF1	RING1 and YY1 binding protein
UBE2I	1	C358B7.1|P18|UBC9	ubiquitin conjugating enzyme E2I
ASPSCR1	1	ASPCR1|ASPL|ASPS|RCC17|TUG|UBXD9|UBXN9	alveolar soft part sarcoma chromosome region, candidate 1
RELA	1	NFKB3|p65	v-rel avian reticuloendotheliosis viral oncogene homolog A
CD276	1	4Ig-B7-H3|B7-H3|B7H3|B7RP-2	CD276 molecule
RAN	1	ARA24|Gsp1|TC4	RAN, member RAS oncogene family
SHQ1	1	GRIM-1|Shq1p	SHQ1, H/ACA ribonucleoprotein assembly factor
EIF3A	1	EIF3|EIF3S10|P167|TIF32|eIF3-p170|eIF3-theta|p180|p185	eukaryotic translation initiation factor 3 subunit A
NADK	1	dJ283E3.1	NAD kinase
CD52	1	CDW52	CD52 molecule
HSPB1	1	CMT2F|HEL-S-102|HMN2B|HS.76067|HSP27|HSP28|Hsp25|SRP27	heat shock protein family B (small) member 1
KRT7	1	CK7|K2C7|K7|SCL	keratin 7, type II
INPP4A	1	INPP4|TVAS1	inositol polyphosphate-4-phosphatase type I A
FBXO7	1	FBX|FBX07|FBX7|PARK15|PKPS	F-box protein 7
IL1B	1	IL-1|IL1-BETA|IL1F2	interleukin 1 beta
STAT4	1	SLEB11	signal transducer and activator of transcription 4
RSPO3	1	CRISTIN1|PWTSR|THSD2	R-spondin 3
RPS14	1	EMTB|S14	ribosomal protein S14
EIF4E	1	AUTS19|CBP|EIF4E1|EIF4EL1|EIF4F|eIF-4E	eukaryotic translation initiation factor 4E
HOXA11	1	HOX1|HOX1I	homeobox A11
PSMA3	1	HC8|PSC3	proteasome subunit alpha 3
PSMA1	1	HC2|HEL-S-275|NU|PROS30	proteasome subunit alpha 1
PSMA6	1	IOTA|PROS27|p27K	proteasome subunit alpha 6
PSMA4	1	HC9|HsT17706|PSC9	proteasome subunit alpha 4
